Ngày,"Số người tiếp cận được","CPC (Chi phí trên mỗi lượt click vào liên kết)","Tần suất","Số lượt click vào liên kết","Chỉ số Signup","CPM (Chi phí trên mỗi 1.000 lần hiển thị)","Số tiền đã chi tiêu (VND)","CTR (Tỷ lệ nhấp vào liên kết)","Bình luận về bài viết","Số lượt chia sẻ bài viết","Bắt đầu báo cáo","Kết thúc báo cáo"
2019-04-03,6923,633.73226545,1.1246569406327,437,15.84210526,35569.09838171,276941,5.6126380683278,3,5,2019-04-03,2019-04-03
2019-03-11,9027,650.11971831,1.0938296222444,426,21.19014085,28048.51124164,276951,4.3143609479441,2,2,2019-03-11,2019-03-11
2019-10-13,25344,3633.8356546,1.3740924873737,359,70.59610028,37460.07178751,1304547,1.0308686288586,2,5,2019-10-13,2019-10-13
2019-10-11,17956,3780.46084337,1.3734127868122,332,54.08433735,50894.65147399,1255113,1.346255220794,2,5,2019-10-11,2019-10-11
2019-10-12,24504,3924.88679245,1.3251714005877,318,77.05660377,38436.62232077,1248114,0.97930524759793,3,3,2019-10-12,2019-10-12
2019-05-28,7266,833.68707483,1.2969997247454,294,24.71428571,26008.48896435,245104,3.1196943972835,,2,2019-05-28,2019-05-28
2019-10-10,15736,3265.04467354,1.2804397559736,291,54.07560137,47155.09454564,950128,1.4442404089533,4,4,2019-10-10,2019-10-10
2019-10-08,10076,1267.73362445,1.252977371973,229,44,22994.93069307,290311,1.8138613861386,2,1,2019-10-08,2019-10-08
2019-10-09,8728,1399.74193548,1.3625114573786,217,40.22119816,25541.87689203,303744,1.8247561385806,,,2019-10-09,2019-10-09
2019-09-07,22384,7113.22748815,1.4175750536097,211,106.08530806,47300.46326936,1500891,0.66496486086162,8,3,2019-09-07,2019-09-07
2019-05-29,8772,1261.86138614,1.0911992704058,202,43.42574257,26629.33556206,254896,2.1103217718345,3,4,2019-05-29,2019-05-29
2019-03-12,4187,643.45744681,1.0463338906138,188,22.2712766,27612.41725633,120970,4.2912577037206,1,1,2019-03-12,2019-03-12
2019-09-06,11576,3106.26515152,1.3482204561161,132,87.6969697,26271.99333632,410027,0.8457743320305,2,1,2019-09-06,2019-09-06
2019-07-25,5577,7691.92727273,1.4762417070109,110,50.7,102770.80043727,846112,1.3360864812341,3,,2019-07-25,2019-07-25
2019-07-27,7054,9513.93269231,1.4024666855685,104,67.82692308,100015.06115435,989449,1.0512483574244,2,,2019-07-27,2019-07-27
2019-12-15,22240,17245.125,1.3697392086331,104,213.84615385,58874.47066934,1793493,0.34139776121853,1,5,2019-12-15,2019-12-15
2019-07-26,6868,10353.27,1.4918462434479,100,68.68,101046.94514933,1035327,0.97599063048995,1,,2019-07-26,2019-07-26
2019-07-28,7045,12283.19512195,1.4894251242016,82,85.91463415,95989.89802726,1007222,0.78147336319451,1,2,2019-07-28,2019-07-28
2019-05-12,9647,28643.17333333,1.4127708095781,75,128.62666667,157622.56952088,2148238,0.55029716046665,,,2019-05-12,2019-05-12
2019-10-01,4469,2830.97183099,1.5911837100022,71,62.94366197,28265.92603009,200999,0.9984531008297,,,2019-10-01,2019-10-01
2019-08-16,7330,13746.33802817,1.4678035470668,71,103.23943662,90713.82098708,975990,0.65991263128544,2,3,2019-08-16,2019-08-16
2019-12-16,21816,15864.58571429,1.1755133846718,70,311.65714286,43303.60694092,1110521,0.27295769155781,2,2,2019-12-16,2019-12-16
2019-09-08,13632,15772.24637681,1.3932658450704,69,197.56521739,57299.26815142,1088285,0.36329173906176,2,,2019-09-08,2019-09-08
2019-12-14,14520,19895.08695652,1.5045454545455,69,210.43478261,62838.09393024,1372761,0.31584729469926,6,5,2019-12-14,2019-12-14
2019-05-09,8188,30157.89705882,1.2929897410845,68,120.41176471,193703.3153868,2050737,0.64229715689053,2,,2019-05-09,2019-05-09
2019-08-17,7364,13980.19117647,1.4228680065182,68,108.29411765,90728.47871731,950653,0.64897881275052,2,2,2019-08-17,2019-08-17
2019-08-18,9112,15508.29850746,1.4339332748025,67,136,79523.64916577,1039056,0.51278126435022,,1,2019-08-18,2019-08-18
2019-05-08,6034,21139.67164179,1.3233344381836,67,90.05970149,177377.33249844,1416358,0.83907326236694,2,,2019-05-08,2019-05-08
2019-09-30,5888,3128.359375,1.4780910326087,64,92,23005.28553372,200215,0.73537860507871,,,2019-09-30,2019-09-30
2019-07-30,5952,12938.92063492,1.4282594086022,63,94.47619048,95888.95424068,815152,0.74108928361369,,,2019-07-30,2019-07-30
2019-08-11,3872,14171.51612903,1.3700929752066,62,62.4516129,165623.75117813,878634,1.1687087653157,3,,2019-08-11,2019-08-11
2019-08-20,8936,16178.42622951,1.4018576544315,61,146.49180328,78780.55400335,986884,0.48694819190548,1,,2019-08-20,2019-08-20
2019-10-07,5142,2013.45,1.025281991443,60,85.7,22914.83308042,120807,1.1380880121396,,,2019-10-07,2019-10-07
2019-11-08,5732,13075.24137931,1.5221563154222,58,98.82758621,86918.51002865,758364,0.6647564469914,2,1,2019-11-08,2019-11-08
2019-08-21,6140,12067.14035088,1.4374592833876,57,107.71929825,77931.90573306,687827,0.64581917063222,5,1,2019-08-21,2019-08-21
2019-09-09,12596,18495.75438596,1.3802794537949,57,220.98245614,60638.32969056,1054258,0.32784999424825,1,2,2019-09-09,2019-09-09
2019-08-19,9208,21488.85714286,1.6019765421373,56,164.42857143,81579.28276049,1203376,0.37963527896414,5,2,2019-08-19,2019-08-19
2019-10-14,5162,4032.01818182,1.0648973266176,55,93.85454545,40342.18664726,221761,1.0005457522285,2,,2019-10-14,2019-10-14
2019-09-10,11580,11901.35294118,1.4379101899827,51,227.05882353,36452.40526095,606969,0.306287910636,,2,2019-09-10,2019-09-10
2019-05-10,6298,26322.20408163,1.3502699269609,49,128.53061224,151668.39134525,1289788,0.57619943555974,,,2019-05-10,2019-05-10
2019-05-11,6365,26257.4893617,1.3022780832679,47,135.42553191,148884.30449994,1234102,0.56701652792858,,,2019-05-11,2019-05-11
2019-07-22,6490,24087.87234043,1.2593220338983,47,138.08510638,138520.73901872,1132130,0.57506423589869,,,2019-07-22,2019-07-22
2019-11-01,5884,3348.89130435,1.1459891230455,46,127.91304348,22845.76597953,154049,0.68218893667507,,1,2019-11-01,2019-11-01
2019-07-29,5182,16433.40909091,1.4631416441528,44,117.77272727,95366.65787391,723070,0.58032181482458,2,1,2019-07-29,2019-07-29
2019-08-15,4577,11253.93181818,1.2333406161241,44,104.02272727,87718.86625332,495173,0.77945084145261,1,4,2019-08-15,2019-08-15
2019-08-10,3146,13426.18181818,1.1691036236491,44,71.5,160617.72702556,590752,1.1963023382273,,,2019-08-10,2019-08-10
2019-11-02,4978,3362.5,1.2750100441945,44,113.13636364,23310.22530329,147950,0.69324090121317,,,2019-11-02,2019-11-02
2019-09-11,15051,19061.1627907,1.5490000664408,43,350.02325581,35156.12936433,819630,0.18443853478597,3,,2019-09-11,2019-09-11
2019-08-01,4066,12504.1627907,1.3307919331038,43,94.55813953,99367.76935871,537679,0.79467750877841,1,,2019-08-01,2019-08-01
2019-10-30,5398,3214.30952381,1.1898851426454,42,128.52380952,21018.3714775,135001,0.65390004670715,1,,2019-10-30,2019-10-30
2019-11-09,7034,21616.35714286,1.4705715098095,42,167.47619048,87769.43155452,907887,0.40603248259861,,2,2019-11-09,2019-11-09
2019-08-02,4582,13140.66666667,1.3291139240506,39,117.48717949,84152.05254516,512486,0.64039408866995,2,3,2019-08-02,2019-08-02
2019-10-31,4915,3795.91891892,1.2242115971516,37,132.83783784,23342.03091241,140449,0.61492438092072,,1,2019-10-31,2019-10-31
2019-12-13,3898,8161.14285714,1.1998460749102,35,111.37142857,61073.33760958,285640,0.74834295488561,2,,2019-12-13,2019-12-13
2019-07-31,4368,20383.64705882,1.4093406593407,34,128.47058824,112580.24691358,693044,0.55230669265757,,,2019-07-31,2019-07-31
2019-11-10,6086,26327.84375,1.571146894512,32,190.1875,88108.24095378,842491,0.33465802133445,2,5,2019-11-10,2019-11-10
2019-08-03,4111,17212.21875,1.2646558015081,32,128.46875,105941.71956145,550791,0.61550298134257,,1,2019-08-03,2019-08-03
2019-12-12,2922,9171.5862069,1.4616700889802,29,100.75862069,62274.87707797,265976,0.67899789276516,,,2019-12-12,2019-12-12
2019-08-04,3438,16067.07142857,1.2801047120419,28,122.78571429,102221.76778005,449878,0.63621904112702,,,2019-08-04,2019-08-04
2019-11-12,6342,22314.33333333,1.5993377483444,27,234.88888889,59399.29015084,602487,0.2661934338953,,1,2019-11-12,2019-11-12
2019-07-23,4976,41706.81481481,1.2610530546624,27,184.2962963,179455.61752988,1126084,0.43027888446215,,,2019-07-23,2019-07-23
2019-08-29,3926,24637.66666667,1.3059093224656,24,163.58333333,115331.38287498,591304,0.46811000585138,1,,2019-08-29,2019-08-29
2019-05-04,1522,8164.29166667,1.1826544021025,24,63.41666667,108857.22222222,195943,1.3333333333333,2,,2019-05-04,2019-05-04
2019-05-03,998,6476.2173913,1.124248496994,23,43.39130435,132756.68449198,148953,2.0499108734403,,,2019-05-03,2019-05-03
2019-06-06,1723,9804.09090909,1.1340684852002,22,78.31818182,110383.82804504,215690,1.1258955987718,,,2019-06-06,2019-06-06
2019-05-13,5214,50517.85714286,1.2784810126582,21,248.28571429,159147.16471647,1060875,0.31503150315032,,,2019-05-13,2019-05-13
2019-07-19,3139,30584.23529412,1.327811404906,17,184.64705882,124743.76199616,519932,0.40786948176583,,,2019-07-19,2019-07-19
2019-06-12,1519,11224.17647059,1.0921658986175,17,89.35294118,115015.67209162,190811,1.0247136829415,,,2019-06-12,2019-06-12
2019-11-11,3834,29655.75,1.5753781950965,16,239.625,78558.2781457,474492,0.26490066225166,,2,2019-11-11,2019-11-11
2019-05-07,850,11976.3125,1.14,16,53.125,197751.28998968,191621,1.6511867905057,,,2019-05-07,2019-05-07
2019-07-20,1553,15886.6875,1.2298776561494,16,97.0625,133082.19895288,254187,0.83769633507853,1,,2019-07-20,2019-07-20
2019-10-18,1195,2097.73333333,1.0309623430962,15,79.66666667,25540.58441558,31466,1.2175324675325,,,2019-10-18,2019-10-18
2019-07-21,1908,19047.73333333,1.3066037735849,15,127.2,114607.30044124,285716,0.60168471720818,1,,2019-07-21,2019-07-21
2019-12-11,2995,10532.92857143,1.0691151919866,14,213.92857143,46052.7795128,147461,0.43722673329169,,,2019-12-11,2019-12-11
2019-08-30,3834,41563.5,1.198487219614,14,273.85714286,126635.25571273,581889,0.30467899891186,1,,2019-08-30,2019-08-30
2019-06-20,934,10879.21428571,1.1820128479657,14,66.71428571,137961.05072464,152309,1.268115942029,,,2019-06-20,2019-06-20
2019-06-13,1888,18007.14285714,1.0873940677966,14,134.85714286,122795.90842669,252100,0.68192888455918,,,2019-06-13,2019-06-13
2019-05-05,686,8104.85714286,1.1880466472303,14,49,139224.5398773,113468,1.7177914110429,,,2019-05-05,2019-05-05
2019-08-28,2089,21511.91666667,1.1886069889899,12,174.08333333,103964.15626259,258143,0.48328634716069,,,2019-08-28,2019-08-28
2019-07-12,1690,7803.58333333,1.1633136094675,12,140.83333333,47631.23092574,93643,0.61037639877925,,,2019-07-12,2019-07-12
2019-02-26,1533,6365.54545455,1.17742987606,11,139.36363636,38792.79778393,70021,0.60941828254848,,,2019-02-26,2019-02-26
2019-07-13,1667,8903.09090909,1.0953809238152,11,151.54545455,53633.07776561,97934,0.60240963855422,,,2019-07-13,2019-07-13
2019-07-14,1466,10116.4,1.1316507503411,10,146.6,60978.90295359,101164,0.60277275467149,,,2019-07-14,2019-07-14
2019-06-16,520,6694.8,1.1903846153846,10,52,108155.08885299,66948,1.6155088852989,,,2019-06-16,2019-06-16
2019-06-07,581,8678.7,1.2030981067126,10,58.1,124158.79828326,86787,1.4306151645207,1,,2019-06-07,2019-06-07
2019-06-09,873,9926.8,1.2107674684994,10,87.3,93914.85335856,99268,0.94607379375591,1,,2019-06-09,2019-06-09
2019-06-22,410,5703.44444444,1.2658536585366,9,45.55555556,98903.66088632,51331,1.7341040462428,,,2019-06-22,2019-06-22
2019-06-23,1027,10096.44444444,1.1772151898734,9,114.11111111,75159.63606286,90868,0.74441687344913,,,2019-06-23,2019-06-23
2019-07-11,1233,7516.66666667,1.0802919708029,9,137,50788.28828829,67650,0.67567567567568,,1,2019-07-11,2019-07-11
2019-06-21,345,5916.5,1.063768115942,8,43.125,128970.02724796,47332,2.1798365122616,1,,2019-06-21,2019-06-21
2019-02-27,1560,14465.71428571,1.1429487179487,7,222.85714286,56791.92372406,101260,0.39259674705552,2,1,2019-02-27,2019-02-27
2019-06-08,757,12821.5,1.1202113606341,6,126.16666667,90718.16037736,76929,0.70754716981132,,,2019-06-08,2019-06-08
2019-06-05,346,6090.16666667,1.0462427745665,6,57.66666667,100941.98895028,36541,1.6574585635359,,,2019-06-05,2019-06-05
2019-09-12,1682,8990,1.0398335315101,6,280.33333333,30840.48027444,53940,0.34305317324185,,,2019-09-12,2019-09-12
2019-03-04,931,16355.5,1.2073039742213,6,155.16666667,87306.93950178,98133,0.53380782918149,1,1,2019-03-04,2019-03-04
2019-05-06,356,12321.16666667,1.1629213483146,6,59.33333333,178567.63285024,73927,1.4492753623188,,,2019-05-06,2019-05-06
2019-03-02,1021,21481.6,1.1860920666014,5,204.2,88693.6416185,107408,0.41288191577209,,,2019-03-02,2019-03-02
2019-06-17,346,9274,1.1156069364162,5,69.2,120129.53367876,46370,1.2953367875648,,,2019-06-17,2019-06-17
2019-07-18,1009,34616.4,1.0049554013875,5,201.8,170692.30769231,173082,0.4930966469428,1,,2019-07-18,2019-07-18
2019-06-14,255,7248,1.2823529411765,5,51,110825.6880734,36240,1.5290519877676,,,2019-06-14,2019-06-14
2019-08-22,422,7995.25,1.0710900473934,4,105.5,70754.42477876,31981,0.88495575221239,,,2019-08-22,2019-08-22
2019-11-03,1095,6484.25,1.1150684931507,4,273.75,21242.42424242,25937,0.32760032760033,,,2019-11-03,2019-11-03
2019-06-11,200,12514,1.23,4,50,203479.67479675,50056,1.6260162601626,1,,2019-06-11,2019-06-11
2019-06-15,204,8121.5,1.25,4,51,127396.07843137,32486,1.5686274509804,,,2019-06-15,2019-06-15
2019-03-03,860,25095.5,1.1523255813953,4,215,101293.64278507,100382,0.40363269424823,,,2019-03-03,2019-03-03
2019-03-01,699,35237,1.1802575107296,3,233,128134.54545455,105711,0.36363636363636,,,2019-03-01,2019-03-01
2019-08-05,568,15464.33333333,1.1549295774648,3,189.33333333,70721.03658537,46393,0.45731707317073,,,2019-08-05,2019-08-05
2019-10-02,277,5637.5,1.0758122743682,2,138.5,37835.5704698,11275,0.67114093959732,,,2019-10-02,2019-10-02
2019-06-19,214,11909.5,1.1448598130841,2,107,97220.40816327,23819,0.81632653061224,,,2019-06-19,2019-06-19
2019-07-15,33,2278,1.030303030303,1,33,67000,2278,2.9411764705882,,,2019-07-15,2019-07-15
2019-03-05,242,14811,1.0537190082645,1,242,58082.35294118,14811,0.3921568627451,1,,2019-03-05,2019-03-05
2019-03-15,1400,153246,1.2742857142857,1,1400,85900.22421525,153246,0.056053811659193,1,,2019-03-15,2019-03-15
2019-06-10,396,29404,1.3333333333333,1,396,55689.39393939,29404,0.18939393939394,,,2019-06-10,2019-06-10
2019-08-31,361,47383,1.016620498615,1,361,129108.99182561,47383,0.2724795640327,,,2019-08-31,2019-08-31
